ID,Компетенция
cM20.4,Составление заданий по подготовке материалов для продвижения в социальных медиа
cM20.5,"Проведение рекламных кампаний в социальных медиа, управление коммуникациями в социальных интернет-медиа"
cM20.6,Привлечение пользователей в интернет-сообщество
cM20.7,Составление отчетов по реализации стратегии социального продвижения в интернете
cM21,Реализация медийной стратегии продвижения в интернете
cM21.1,Проведение аналитических работ по реализации медийной стратегии продвижения в интернете
cM21.2,Составление медиапланов и проведение медийных кампаний
cM21.3,Составление заданий на разработку текстовых и графических материалов по медийной стратегии продвижения в интернете
cM21.4,Составление отчетов по реализации медийной стратегии продвижения в интернете
cM22,Проведение исследований в интернете
cM22.1,Исследование конкурентов в интернете
cM22.2,Исследование пользователей в интернете
cM22.3,Исследование спроса в интернете
cM23,Управление персоналом в подразделении интернет-маркетинга
cM23.1,Разрабатывать стратегию деятельности подразделения интернет-маркетинга
cM23.2,Формирование требований к составу и квалификации специалистов по интернет-маркетингу
cM23.3,Мотивация и контроль работы специалистов по интернет-маркетингу
cM24,Стратегическое планирование интернет-кампаний
cM24.1,Проведение переговоров с заказчиком по вопросам продвижения в интернет
cM24.2,Анализ трафика на сайт
cM24.3,"Разработка системы показателей, характеризующих эффективность продвижения и формирования стратегии продвижения в интернете"
cM24.4,Составление стратегии продвижения проекта заказчика в интернете
cM25,Формирование и обоснование бюджета проекта продвижения в интернете
cM26,Контроль за реализацией стратегии продвижения в интернете
cM27,Корректировка стратегии продвижения проекта в интернете
cM28,Составление отчетности по реализации стратегии продвижения в интернете
cM29,Осуществление вспомогательных функций в маркетинговой деятельности
